,author.username,Left/Right Before,Left/Right During,Left/Right After
0,JParadaHoyl,Left,Left,Right
1,Lafrangh,Right,Right,Right
2,KathySalosny,Right,Right,Right
3,javdiazdevaldes,Right,Right,Right
4,laforch,Left,Left,Right
5,sergiofraude,Right,Right,Right
6,Renata_Bravo_,Right,Right,Right
7,BegoBasauri,Right,Left,Right
8,ValdiviesoLuz,Right,Left,Right
9,Chileactores,Right,Right,Right
10,juanaringeling,Right,Left,Right
11,pamelita_leiva,Right,Left,Right
12,Dayana_amigo,Left,Left,Left
13,felipebraun1,Left,Right,Left
14,flozulueta,Right,Right,Right
15,MazoyerCath,Right,Left,Left
16,pily_dr,Right,Left,Left
17,alvaro__gomez,Right,Right,Right
18,frangavilanv,Right,Right,Right
19,jencavallo,Right,Right,Right
20,sidarte_chile,Left,Right,Left
21,zapatosdenina,Right,Left,Left
22,eduardopaxeco,Right,Left,Right
23,LoArayaAyala,Right,Right,Left
24,evagomezs,Right,Right,Right
25,albertomontt,Left,Right,Right
26,jschaulsohn,Left,Left,Left
27,PabloVargasB78,Right,Left,Right
28,fcokaminski,Right,Left,Right
29,VeroCalabi,Right,Left,Right
30,maluchayallego,Right,Left,Left
31,carolacampero,Right,Left,Right
32,mariela_montero,Right,Right,Right
33,marcelasaid,Right,Left,Right
34,Kenotrotamundos,Right,Left,Right
35,carolinapinoc,Right,Left,Left
36,pelaorodrigorc,Right,Left,Right
37,pallards,Right,Left,Right
38,ipoduje,Right,Left,Right
39,valenzuelalevi,Right,Left,Left
40,leocaprile,Right,Right,Right
41,douglaschile,Right,Left,Right
42,simonoliveros,Right,Right,Right
43,rafaelgumucioa,Right,Left,Right
44,efeortega,Right,Left,Right
45,hermeselsabio,Right,Right,Right
46,mechitasdeclavo,Left,Left,Left
47,ernestogarratt,Right,Left,Left
48,albertoplaza,Right,Right,Left
49,CatBulsara,Right,Right,Right
50,pillanes,Right,Left,Right
51,carlagasic,Right,Left,Right
52,cverdugo,Right,Left,Right
53,joche_bibbo,Right,Right,Right
54,Pollolibre,Right,Right,Left
55,pumanque6region,Right,Right,Right
56,Leonorvarela,Right,Right,Right
57,benjavicunamori,Right,Right,Right
58,OsvaldoSolorza,Left,Left,Left
59,carolaurrejola,Left,Right,Right
60,TonkaTP,Right,Left,Right
61,guendelman,Right,Left,Right
62,tv_juancarlos,Right,Right,Right
63,jccruzchellew,Right,Right,Right
64,ginettejoignant,Left,Left,Left
65,DTorresMa,Right,Right,Left
66,nenanerd,Right,Left,Left
67,gonzalo_sanchez,Right,Left,Right
68,JoseAlvaradoG,Right,Right,Left
69,Danielsantanab,Right,Left,Right
70,ElDrZombie,Right,Left,Left
71,ZitaTarot,Right,Right,Right
72,Profecampusano,Right,Right,Right
73,LibardoBuitrago,Right,Left,Right
74,javimishow,Right,Right,Right
75,Miguel_a_Rendon,Right,Left,Right
76,renenaranjo,Right,Left,Left
77,JulioJung_actor,Right,Right,Left
78,juanpasaez,Right,Right,Right
79,tomasgonzalez1,Right,Right,Right
80,solebacarreza,Left,Right,Right
81,rhernandezadn,Right,Right,Right
82,PauBenedetto,Left,Right,Right
83,caterinbravo,Right,Right,Right
84,rjimenez_perez,Left,Left,Left
85,paloma,Right,Right,Right
86,carolahonorato,Left,Right,Right
87,Sr_Ballesteros,Right,Left,Left
88,melnicksergio,Right,Left,Left
89,EdoBertran,Right,Left,Left
90,fmorande,Right,Right,Right
91,marcosimu,Right,Left,Left
